INFO 2024-09-13 13:34:05,793 autoreload Watching for file changes with StatReloader
DEBUG 2024-11-18 12:10:43,279 autoreload File C:\Users\Patrick Ashi\AppData\Local\Programs\Python\Python311\Lib\graphlib.py first seen with mtime 1712086974.0
DEBUG 2024-11-18 12:10:43,279 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1731927870.654856
DEBUG 2024-11-18 12:10:43,279 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\requests\exceptions.py first seen with mtime 1731928139.6364014
DEBUG 2024-11-18 12:10:43,280 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1731927859.4274447
DEBUG 2024-11-18 12:10:43,280 autoreload File C:\Users\Patrick Ashi\AppData\Local\Programs\Python\Python311\DLLs\select.pyd first seen with mtime 1712087000.0
DEBUG 2024-11-18 12:10:43,280 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\reportlab\pdfbase\pdfdoc.py first seen with mtime 1731928222.552912
DEBUG 2024-11-18 12:10:43,280 autoreload File C:\Users\Patrick Ashi\AppData\Local\Programs\Python\Python311\Lib\email\parser.py first seen with mtime 1712086974.0
DEBUG 2024-11-18 12:10:43,280 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1731928135.8181894
DEBUG 2024-11-18 12:10:43,280 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\reportlab\platypus\doctemplate.py first seen with mtime 1731928222.57318
DEBUG 2024-11-18 12:10:43,280 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1731927858.2816007
DEBUG 2024-11-18 12:10:43,280 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1731927870.769626
DEBUG 2024-11-18 12:10:43,281 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\chardet\escsm.py first seen with mtime 1731928219.801792
DEBUG 2024-11-18 12:10:43,281 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1731927871.2963748
DEBUG 2024-11-18 12:10:43,281 autoreload File C:\Users\Patrick Ashi\AppData\Local\Programs\Python\Python311\Lib\urllib\__init__.py first seen with mtime 1712086974.0
DEBUG 2024-11-18 12:10:43,281 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\corsheaders\middleware.py first seen with mtime 1731927974.9167342
DEBUG 2024-11-18 12:10:43,281 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1731927871.1150656
DEBUG 2024-11-18 12:10:43,282 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\PIL\_version.py first seen with mtime 1731928215.8503673
DEBUG 2024-11-18 12:10:43,282 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1731927871.1306891
DEBUG 2024-11-18 12:10:43,282 autoreload File C:\Users\Patrick Ashi\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\_legacy.py first seen with mtime 1712086974.0
DEBUG 2024-11-18 12:10:43,282 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\requests\compat.py first seen with mtime 1731928139.6334023
DEBUG 2024-11-18 12:10:43,282 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1731927869.9558537
DEBUG 2024-11-18 12:10:43,282 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_helveticaoblique.py first seen with mtime 1731928222.5369215
DEBUG 2024-11-18 12:10:43,283 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1731927860.547051
DEBUG 2024-11-18 12:10:43,283 autoreload File C:\Users\Patrick Ashi\AppData\Local\Programs\Python\Python311\Lib\socketserver.py first seen with mtime 1712086974.0
DEBUG 2024-11-18 12:10:43,283 autoreload File C:\Users\Patrick Ashi\AppData\Local\Programs\Python\Python311\Lib\mimetypes.py first seen with mtime 1712086974.0
DEBUG 2024-11-18 12:10:43,283 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1731927862.5189452
DEBUG 2024-11-18 12:10:43,283 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\reportlab\lib\__init__.py first seen with mtime 1731928222.4484315
DEBUG 2024-11-18 12:10:43,283 autoreload File C:\Users\Patrick Ashi\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\_itertools.py first seen with mtime 1712086974.0
DEBUG 2024-11-18 12:10:43,284 autoreload File C:\Users\Patrick Ashi\AppData\Local\Programs\Python\Python311\Lib\dataclasses.py first seen with mtime 1712086974.0
DEBUG 2024-11-18 12:10:43,284 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\reportlab\lib\rl_safe_eval.py first seen with mtime 1731928222.4979434
DEBUG 2024-11-18 12:10:43,284 autoreload File C:\Users\Patrick Ashi\AppData\Local\Programs\Python\Python311\Lib\_markupbase.py first seen with mtime 1712086974.0
DEBUG 2024-11-18 12:10:43,284 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\urllib3\__init__.py first seen with mtime 1731928135.779914
DEBUG 2024-11-18 12:10:43,284 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1731927867.0354848
DEBUG 2024-11-18 12:10:43,285 autoreload File C:\Users\Patrick Ashi\AppData\Local\Programs\Python\Python311\Lib\logging\config.py first seen with mtime 1712086974.0
DEBUG 2024-11-18 12:10:43,285 autoreload File C:\Users\Patrick Ashi\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\_collections.py first seen with mtime 1712086974.0
DEBUG 2024-11-18 12:10:43,285 autoreload File C:\Users\Patrick Ashi\AppData\Local\Programs\Python\Python311\Lib\email\_parseaddr.py first seen with mtime 1712086974.0
DEBUG 2024-11-18 12:10:43,285 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\chardet\utf8prober.py first seen with mtime 1731928219.89336
DEBUG 2024-11-18 12:10:43,285 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1731928135.8545554
DEBUG 2024-11-18 12:10:43,285 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1731927862.5189452
DEBUG 2024-11-18 12:10:43,286 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1731927867.847931
DEBUG 2024-11-18 12:10:43,286 autoreload File C:\Users\Patrick Ashi\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\abc.py first seen with mtime 1712086974.0
DEBUG 2024-11-18 12:10:43,286 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1731927871.1463132
DEBUG 2024-11-18 12:10:43,286 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\utils\text.py first seen with mtime 1731927871.2507203
DEBUG 2024-11-18 12:10:43,286 autoreload File C:\Users\Patrick Ashi\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\process.py first seen with mtime 1712086974.0
DEBUG 2024-11-18 12:10:43,287 autoreload File C:\Users\Patrick Ashi\AppData\Local\Programs\Python\Python311\Lib\ssl.py first seen with mtime 1712086974.0
DEBUG 2024-11-18 12:10:43,287 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1731927869.861907
DEBUG 2024-11-18 12:10:43,287 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1731927863.0501595
DEBUG 2024-11-18 12:10:43,287 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_symbol.py first seen with mtime 1731928222.5379207
DEBUG 2024-11-18 12:10:43,287 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\views\csrf.py first seen with mtime 1731927871.2676432
DEBUG 2024-11-18 12:10:43,288 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\reportlab\lib\enums.py first seen with mtime 1731928222.4640555
DEBUG 2024-11-18 12:10:43,288 autoreload File C:\Users\Patrick Ashi\AppData\Local\Programs\Python\Python311\Lib\asyncio\constants.py first seen with mtime 1712086974.0
DEBUG 2024-11-18 12:10:43,288 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\urls\conf.py first seen with mtime 1731927871.1814172
DEBUG 2024-11-18 12:10:43,288 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1731927867.847931
DEBUG 2024-11-18 12:10:43,288 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1731927858.2746048
DEBUG 2024-11-18 12:10:43,289 autoreload File C:\Users\Patrick Ashi\AppData\Local\Programs\Python\Python311\DLLs\_ctypes.pyd first seen with mtime 1712087000.0
DEBUG 2024-11-18 12:10:43,289 autoreload File C:\Users\Patrick Ashi\AppData\Local\Programs\Python\Python311\Lib\_weakrefset.py first seen with mtime 1712086974.0
DEBUG 2024-11-18 12:10:43,290 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\reportlab\lib\colors.py first seen with mtime 1731928222.460732
DEBUG 2024-11-18 12:10:43,290 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1731927860.5600433
DEBUG 2024-11-18 12:10:43,290 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1731927870.8928819
DEBUG 2024-11-18 12:10:43,290 autoreload File C:\Users\Patrick Ashi\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\readers.py first seen with mtime 1712086974.0
DEBUG 2024-11-18 12:10:43,290 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\reportlab\lib\normalDate.py first seen with mtime 1731928222.4887197
DEBUG 2024-11-18 12:10:43,291 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboard_project\dashboard_project\__init__.py first seen with mtime 1726202466.0
DEBUG 2024-11-18 12:10:43,291 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1731927870.9085054
DEBUG 2024-11-18 12:10:43,291 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1731927868.2072833
DEBUG 2024-11-18 12:10:43,291 autoreload File C:\Users\Patrick Ashi\AppData\Local\Programs\Python\Python311\Lib\traceback.py first seen with mtime 1712086974.0
DEBUG 2024-11-18 12:10:43,291 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1731928139.6254082
DEBUG 2024-11-18 12:10:43,293 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\views\i18n.py first seen with mtime 1731927871.2716417
DEBUG 2024-11-18 12:10:43,293 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\requests\__init__.py first seen with mtime 1731928139.62241
DEBUG 2024-11-18 12:10:43,294 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1731927867.0354848
DEBUG 2024-11-18 12:10:43,294 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\requests\__version__.py first seen with mtime 1731928139.6234076
DEBUG 2024-11-18 12:10:43,294 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\requests\utils.py first seen with mtime 1731928139.6493945
DEBUG 2024-11-18 12:10:43,294 autoreload File C:\Users\Patrick Ashi\AppData\Local\Programs\Python\Python311\Lib\html\parser.py first seen with mtime 1712086974.0
DEBUG 2024-11-18 12:10:43,295 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1731927871.2913759
DEBUG 2024-11-18 12:10:43,295 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1731927860.5630426
DEBUG 2024-11-18 12:10:43,295 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1731927870.772624
DEBUG 2024-11-18 12:10:43,295 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\forms\fields.py first seen with mtime 1731927870.9085054
DEBUG 2024-11-18 12:10:43,295 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1731927871.1306891
DEBUG 2024-11-18 12:10:43,296 autoreload File C:\Users\Patrick Ashi\AppData\Local\Programs\Python\Python311\Lib\textwrap.py first seen with mtime 1712086974.0
DEBUG 2024-11-18 12:10:43,296 autoreload File C:\Users\Patrick Ashi\AppData\Local\Programs\Python\Python311\Lib\email\generator.py first seen with mtime 1712086974.0
DEBUG 2024-11-18 12:10:43,296 autoreload File C:\Users\Patrick Ashi\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\thread.py first seen with mtime 1712086974.0
DEBUG 2024-11-18 12:10:43,296 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1731927870.7686255
DEBUG 2024-11-18 12:10:43,296 autoreload File C:\Users\Patrick Ashi\AppData\Local\Programs\Python\Python311\Lib\ctypes\wintypes.py first seen with mtime 1712086974.0
DEBUG 2024-11-18 12:10:43,297 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\idna\idnadata.py first seen with mtime 1731928137.0757906
DEBUG 2024-11-18 12:10:43,297 autoreload File C:\Users\Patrick Ashi\AppData\Local\Programs\Python\Python311\Lib\email\header.py first seen with mtime 1712086974.0
DEBUG 2024-11-18 12:10:43,297 autoreload File C:\Users\Patrick Ashi\AppData\Local\Programs\Python\Python311\DLLs\_sqlite3.pyd first seen with mtime 1712087000.0
DEBUG 2024-11-18 12:10:43,297 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1731927871.28338
DEBUG 2024-11-18 12:10:43,297 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1731927869.7449737
DEBUG 2024-11-18 12:10:43,298 autoreload File C:\Users\Patrick Ashi\AppData\Local\Programs\Python\Python311\Lib\http\cookiejar.py first seen with mtime 1712086974.0
DEBUG 2024-11-18 12:10:43,298 autoreload File C:\Users\Patrick Ashi\AppData\Local\Programs\Python\Python311\Lib\types.py first seen with mtime 1712086974.0
DEBUG 2024-11-18 12:10:43,298 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\__init__.py first seen with mtime 1731927859.8051047
DEBUG 2024-11-18 12:10:43,298 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1731927858.277603
DEBUG 2024-11-18 12:10:43,298 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1731927871.2257519
DEBUG 2024-11-18 12:10:43,299 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1731927870.813316
DEBUG 2024-11-18 12:10:43,299 autoreload File C:\Users\Patrick Ashi\AppData\Local\Programs\Python\Python311\Lib\asyncio\tasks.py first seen with mtime 1712086974.0
DEBUG 2024-11-18 12:10:43,299 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1731927869.9468582
DEBUG 2024-11-18 12:10:43,299 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\corsheaders\defaults.py first seen with mtime 1731927974.9147358
DEBUG 2024-11-18 12:10:43,299 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1731927869.9498563
DEBUG 2024-11-18 12:10:43,299 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\chardet\langrussianmodel.py first seen with mtime 1731928219.8692667
DEBUG 2024-11-18 12:10:43,300 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1731927870.8928819
DEBUG 2024-11-18 12:10:43,300 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1731927871.111105
DEBUG 2024-11-18 12:10:43,300 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1731927871.245477
DEBUG 2024-11-18 12:10:43,300 autoreload File C:\Users\Patrick Ashi\AppData\Local\Programs\Python\Python311\Lib\asyncio\threads.py first seen with mtime 1712086974.0
DEBUG 2024-11-18 12:10:43,300 autoreload File C:\Users\Patrick Ashi\AppData\Local\Programs\Python\Python311\Lib\wsgiref\handlers.py first seen with mtime 1712086974.0
DEBUG 2024-11-18 12:10:43,301 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1731927870.054628
DEBUG 2024-11-18 12:10:43,301 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1731927869.9488575
DEBUG 2024-11-18 12:10:43,301 autoreload File C:\Users\Patrick Ashi\AppData\Local\Programs\Python\Python311\Lib\email\mime\multipart.py first seen with mtime 1712086974.0
DEBUG 2024-11-18 12:10:43,302 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1731927859.8091009
DEBUG 2024-11-18 12:10:43,302 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1731927870.0566266
DEBUG 2024-11-18 12:10:43,302 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\idna\core.py first seen with mtime 1731928137.0757906
DEBUG 2024-11-18 12:10:43,302 autoreload File C:\Users\Patrick Ashi\AppData\Local\Programs\Python\Python311\DLLs\_ssl.pyd first seen with mtime 1712087000.0
DEBUG 2024-11-18 12:10:43,303 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\reportlab\lib\rltempfile.py first seen with mtime 1731928222.4989426
DEBUG 2024-11-18 12:10:43,303 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1731927858.2846
DEBUG 2024-11-18 12:10:43,303 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\PIL\_util.py first seen with mtime 1731928215.8493679
DEBUG 2024-11-18 12:10:43,303 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\middleware\security.py first seen with mtime 1731927871.1011105
DEBUG 2024-11-18 12:10:43,304 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1731927858.280601
DEBUG 2024-11-18 12:10:43,305 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_courierboldoblique.py first seen with mtime 1731928222.5299265
DEBUG 2024-11-18 12:10:43,305 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1731927869.8998847
DEBUG 2024-11-18 12:10:43,305 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1731927867.847931
DEBUG 2024-11-18 12:10:43,305 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\db\models\options.py first seen with mtime 1731927870.861633
DEBUG 2024-11-18 12:10:43,306 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\idna\package_data.py first seen with mtime 1731928137.0757906
DEBUG 2024-11-18 12:10:43,306 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1731927871.1463132
DEBUG 2024-11-18 12:10:43,307 autoreload File C:\Users\Patrick Ashi\AppData\Local\Programs\Python\Python311\Lib\hmac.py first seen with mtime 1712086974.0
DEBUG 2024-11-18 12:10:43,307 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboard_project\dashboard\forms.py first seen with mtime 1726202466.0
DEBUG 2024-11-18 12:10:43,307 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\requests\sessions.py first seen with mtime 1731928139.645396
DEBUG 2024-11-18 12:10:43,307 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\urllib3\connection.py first seen with mtime 1731928135.821171
DEBUG 2024-11-18 12:10:43,307 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\reportlab\pdfgen\pathobject.py first seen with mtime 1731928222.5559106
DEBUG 2024-11-18 12:10:43,308 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\utils\functional.py first seen with mtime 1731927871.2237525
DEBUG 2024-11-18 12:10:43,308 autoreload File C:\Users\Patrick Ashi\AppData\Local\Programs\Python\Python311\Lib\re\_constants.py first seen with mtime 1712086974.0
DEBUG 2024-11-18 12:10:43,308 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1731927870.9085054
DEBUG 2024-11-18 12:10:43,308 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\template\library.py first seen with mtime 1731927871.1150656
DEBUG 2024-11-18 12:10:43,309 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1731927871.0950582
DEBUG 2024-11-18 12:10:43,309 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\chardet\langbulgarianmodel.py first seen with mtime 1731928219.8622718
DEBUG 2024-11-18 12:10:43,310 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1731928138.4132602
DEBUG 2024-11-18 12:10:43,310 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboard_project\dashboard_project\settings.py first seen with mtime 1726202466.0
DEBUG 2024-11-18 12:10:43,310 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1731927869.9848368
DEBUG 2024-11-18 12:10:43,310 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1731928138.4132602
DEBUG 2024-11-18 12:10:43,311 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1731927870.0188177
DEBUG 2024-11-18 12:10:43,311 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\utils\formats.py first seen with mtime 1731927871.2227533
DEBUG 2024-11-18 12:10:43,312 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\PIL\_binary.py first seen with mtime 1731928215.7762973
DEBUG 2024-11-18 12:10:43,312 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1731927862.5345697
DEBUG 2024-11-18 12:10:43,312 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1731928215.7369082
DEBUG 2024-11-18 12:10:43,312 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1731927870.8460093
DEBUG 2024-11-18 12:10:43,313 autoreload File C:\Users\Patrick Ashi\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\_common.py first seen with mtime 1712086974.0
DEBUG 2024-11-18 12:10:43,313 autoreload File C:\Users\Patrick Ashi\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\_common.py first seen with mtime 1712086974.0
DEBUG 2024-11-18 12:10:43,313 autoreload File C:\Users\Patrick Ashi\AppData\Local\Programs\Python\Python311\DLLs\_overlapped.pyd first seen with mtime 1712087000.0
DEBUG 2024-11-18 12:10:43,314 autoreload File C:\Users\Patrick Ashi\AppData\Local\Programs\Python\Python311\Lib\email\_header_value_parser.py first seen with mtime 1712086974.0
DEBUG 2024-11-18 12:10:43,314 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1731927858.2696066
DEBUG 2024-11-18 12:10:43,314 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1731927871.2527194
